Date,Product,Category,Quantity,Unit Price,Total Price
2023-02-14,Product A,Category 1,1,89.17501674697067,89.17501674697067
2023-02-17,Product B,Category 1,6,24.018631891607555,144.11179134964533
2023-03-06,Product A,Category 3,7,35.25309795563493,246.7716856894445
2023-03-09,Product B,Category 3,2,44.752454186484314,89.50490837296863
2023-03-09,Product A,Category 3,2,34.62744792700205,69.2548958540041
2023-01-10,Product C,Category 1,4,28.963957831999267,115.85583132799707
2023-03-25,Product D,Category 1,2,79.40314873491292,158.80629746982584
2023-01-22,Product A,Category 1,7,39.611454285122335,277.2801799958563
2023-02-06,Product B,Category 3,1,20.12616619294046,20.12616619294046
2023-03-29,Product D,Category 2,8,58.68056462110262,469.44451696882095
2023-03-12,Product B,Category 1,7,21.293964751276928,149.0577532589385
2023-03-30,Product D,Category 2,5,42.176764669683514,210.88382334841756
2023-03-30,Product D,Category 3,3,89.36440860450554,268.0932258135166
2023-01-13,Product D,Category 1,4,43.224507559559775,172.8980302382391
2023-02-28,Product C,Category 3,7,66.9258076859425,468.4806538015975
2023-03-07,Product A,Category 2,7,56.31629824077681,394.2140876854377
2023-02-09,Product B,Category 3,3,22.395236120017806,67.18570836005341
2023-03-29,Product A,Category 3,2,68.41626380117516,136.83252760235032
2023-02-16,Product C,Category 1,8,87.04314972404256,696.3451977923405
2023-03-30,Product B,Category 2,9,18.389122664080965,165.50210397672868
2023-03-23,Product C,Category 1,9,77.83120802168123,700.4808721951312
2023-02-07,Product D,Category 3,5,72.11901533670803,360.5950766835401
2023-01-26,Product B,Category 3,3,87.99945174974313,263.9983552492294
2023-03-19,Product A,Category 2,9,19.36827389201203,174.3144650281083
2023-03-14,Product D,Category 3,1,37.51258414570109,37.51258414570109
2023-01-10,Product B,Category 1,4,72.48623385037368,289.9449354014947
2023-01-21,Product D,Category 2,1,11.981618099798522,11.981618099798522
2023-03-22,Product D,Category 3,6,76.06681099574398,456.40086597446384
2023-03-11,Product C,Category 1,8,87.21807211010089,697.7445768808071
2023-03-21,Product B,Category 1,8,50.79736471390818,406.37891771126544
2023-02-17,Product C,Category 2,5,49.08969130839869,245.44845654199347
2023-03-06,Product B,Category 3,9,35.06220658624294,315.55985927618644
2023-03-24,Product C,Category 1,3,10.45466830045786,31.364004901373576
2023-03-30,Product A,Category 2,6,26.767316499972043,160.60389899983227
2023-02-19,Product B,Category 1,2,98.1877706580134,196.3755413160268
2023-01-30,Product A,Category 3,8,88.05574694092209,704.4459755273767
2023-01-20,Product B,Category 1,8,33.98541748740293,271.8833398992234
2023-01-20,Product B,Category 3,2,96.73739714089417,193.47479428178835
2023-01-15,Product A,Category 1,6,43.09413543579573,258.5648126147744
2023-02-09,Product C,Category 3,1,36.782683727606205,36.782683727606205
2023-02-02,Product A,Category 1,8,23.752687190489667,190.02149752391733
2023-03-07,Product A,Category 1,9,91.14499625596066,820.304966303646
2023-01-10,Product B,Category 2,5,98.82932419601734,494.1466209800867
2023-02-27,Product C,Category 3,6,39.467026364741415,236.8021581884485
2023-02-02,Product D,Category 1,3,73.30873810225842,219.92621430677525
2023-02-01,Product C,Category 2,1,40.17730688285992,40.17730688285992
2023-03-16,Product A,Category 1,9,19.449166537490967,175.0424988374187
2023-01-24,Product D,Category 2,7,45.342307619409155,317.3961533358641
2023-02-05,Product A,Category 1,6,59.64129646850584,357.847778811035
2023-03-17,Product D,Category 2,4,21.07150832588448,84.28603330353792
2023-02-25,Product C,Category 3,9,83.6445497310785,752.8009475797065
2023-01-29,Product A,Category 1,1,54.76268052039605,54.76268052039605
2023-02-04,Product B,Category 3,8,31.094465725411567,248.75572580329253
2023-01-01,Product D,Category 3,3,63.3483620688649,190.0450862065947
2023-01-01,Product D,Category 2,9,81.39333754489618,732.5400379040657
2023-02-06,Product D,Category 3,8,39.48619141467782,315.88953131742255
2023-02-23,Product D,Category 2,7,73.13286919605349,511.93008437237444
2023-01-06,Product D,Category 2,1,48.50732619826186,48.50732619826186
2023-02-08,Product B,Category 2,6,96.76460519610409,580.5876311766245
2023-01-18,Product A,Category 2,3,79.38460779424585,238.15382338273756
2023-03-21,Product B,Category 2,7,42.071581226981884,294.5010685888732
2023-01-05,Product C,Category 1,9,11.597316315558587,104.37584684002728
2023-02-12,Product A,Category 1,5,69.17679058423852,345.8839529211926
2023-02-28,Product B,Category 3,1,27.808494272636707,27.808494272636707
2023-02-01,Product A,Category 1,4,20.96912580842195,83.8765032336878
2023-01-02,Product C,Category 2,5,93.85988062571144,469.2994031285572
2023-03-07,Product B,Category 2,2,99.99540731934252,199.99081463868504
2023-02-11,Product C,Category 1,9,34.28999385079466,308.6099446571519
2023-02-27,Product D,Category 3,3,37.15916969493442,111.47750908480326
2023-02-05,Product A,Category 3,9,24.849004531435185,223.64104078291666
2023-01-12,Product A,Category 1,9,51.19162983366614,460.72466850299526
2023-02-16,Product B,Category 2,8,87.92593838521728,703.4075070817382
2023-03-24,Product C,Category 2,4,73.135535691239,292.542142764956
2023-01-01,Product A,Category 3,7,86.16984022689289,603.1888815882502
2023-01-15,Product D,Category 1,4,30.563349010622243,122.25339604248897
2023-02-23,Product D,Category 2,8,75.74104606676322,605.9283685341057
2023-01-13,Product C,Category 3,8,92.66739655564542,741.3391724451634
2023-02-12,Product C,Category 3,3,35.327450279295135,105.9823508378854
2023-03-26,Product B,Category 1,8,72.15881892320667,577.2705513856533
2023-03-17,Product C,Category 3,9,46.059167052086906,414.5325034687821
2023-03-10,Product D,Category 2,5,36.12039806430303,180.60199032151516
2023-01-07,Product D,Category 3,4,97.26611218789145,389.0644487515658
2023-03-10,Product A,Category 3,1,41.37699069714634,41.37699069714634
2023-02-17,Product D,Category 3,3,19.706471313461854,59.11941394038556
2023-01-04,Product D,Category 1,6,44.9730288658302,269.8381731949812
2023-03-18,Product A,Category 2,5,50.29104618639841,251.45523093199205
2023-02-22,Product B,Category 3,3,77.69897429493142,233.09692288479425
2023-03-20,Product C,Category 1,8,95.49228402523025,763.938272201842
2023-01-16,Product A,Category 3,4,83.53512854147914,334.14051416591656
2023-01-21,Product A,Category 2,8,93.78471801295954,750.2777441036764
2023-02-28,Product B,Category 3,4,52.755411697743796,211.02164679097518
2023-01-24,Product C,Category 1,2,74.73849114127908,149.47698228255817
2023-03-21,Product C,Category 3,5,37.814462651116216,189.0723132555811
2023-01-14,Product C,Category 3,6,16.262839766711615,97.57703860026969
2023-03-27,Product A,Category 3,4,42.89261727933942,171.57046911735767
2023-02-18,Product D,Category 1,3,72.81237054954678,218.43711164864035
2023-02-19,Product D,Category 3,2,34.715989922323935,69.43197984464787
2023-03-11,Product A,Category 3,4,87.52653060773689,350.10612243094755
2023-02-11,Product D,Category 1,5,81.16955649846116,405.8477824923058
2023-02-05,Product B,Category 1,5,27.463829426614264,137.3191471330713
2023-03-06,Product D,Category 2,7,39.77530862417261,278.42716036920825
2023-03-11,Product A,Category 1,4,84.27723557941826,337.10894231767304
2023-01-01,Product D,Category 3,8,31.95440105601695,255.6352084481356
2023-02-20,Product B,Category 3,5,39.84419311004176,199.2209655502088
2023-02-06,Product D,Category 1,1,40.876023918077806,40.876023918077806
2023-02-04,Product D,Category 2,1,82.09378250431901,82.09378250431901
2023-02-18,Product B,Category 1,1,13.332723904451509,13.332723904451509
2023-01-04,Product C,Category 2,1,16.640828480927286,16.640828480927286
2023-02-12,Product B,Category 1,5,62.06063933466438,310.3031966733219
2023-03-19,Product D,Category 2,6,45.740079189645996,274.440475137876
2023-01-22,Product C,Category 2,6,66.95967876496368,401.7580725897821
2023-03-15,Product C,Category 3,3,33.98151485614446,101.94454456843337
2023-01-01,Product A,Category 2,1,91.86244097334047,91.86244097334047
2023-01-11,Product A,Category 3,8,78.48476984570105,627.8781587656084
2023-02-13,Product B,Category 1,2,16.097159849535643,32.194319699071286
2023-02-28,Product B,Category 1,1,80.55149295565307,80.55149295565307
2023-01-24,Product B,Category 1,8,97.26241350810261,778.0993080648209
2023-03-01,Product D,Category 1,7,94.81920585287257,663.734440970108
2023-01-03,Product B,Category 1,8,76.1935418222903,609.5483345783224
2023-03-04,Product A,Category 3,1,21.1234378133094,21.1234378133094
2023-02-05,Product B,Category 1,5,61.84690892564087,309.23454462820433
2023-03-09,Product C,Category 2,9,35.58094559564399,320.2285103607959
2023-03-24,Product A,Category 3,6,97.31916492726225,583.9149895635735
2023-02-16,Product C,Category 2,3,74.57371528254484,223.72114584763452
2023-01-21,Product D,Category 3,6,64.96890308086773,389.8134184852064
2023-03-23,Product B,Category 2,5,72.55792383442537,362.78961917212683
2023-02-20,Product A,Category 3,2,49.41812161987124,98.83624323974249
2023-01-28,Product C,Category 1,1,43.5463076293846,43.5463076293846
2023-01-15,Product A,Category 3,3,94.22196214959678,282.66588644879033
2023-02-11,Product C,Category 3,6,39.8734421313418,239.2406527880508
